Timestamp,Are you located in Israel at the moment?,What's you gender?,What's your age?,Which of the following describe best your company's industry?,What's your company's estimated ARR?,How many employees does your company has?,What's the company business model?,What's the company stage?,What's your title?,How many years do you work in your current company?,What's your seniority? ,"In addition to Product Marketing, what kind of experince do you have?",How many years of experience do you have in product marketing? ,"How many years of experience do you have in other positions except product marketing (such as marketing, products, sale, etc.) ",Which department are you part of: ,How many people does your product marketing team has?,How many product do you support as a team?,What are your main responsibilities? ,Which of the following teams do you collaborate with most frequently?,"What is your current gross salary? Please use a 5-digit number and numbers only (e.g., 35000)","Estimated total value of all compensation in addition to base salary, such as options, equity, ESPP, bonuses?",Additional workplace benefits not included in base salary,Do you feel your salary reflects your experience and role?,Do you feel the Product Marketing role is well understood and clearly defined across your organization?,Anything else you would like to add?,Which if the following AI tools you use in a daily/weekly basis? ,Which topics would you like to become better at (using AI tools)? ,Do you use AI for automation? ,"If yes, please elaborate:","Thank your your honesty and great collaboration!
1/7/2026 12:47:39,Yes,Female,35-39,Computer & Network Security,Up to $10M,11 - 50,B2B,Mid-growth with established go-to-market team,Product Marketing Manager,6 months,2-3 role as product marketing,Marketing,1-3,6+,Marketing,5-7,2,"Product positioning and messaging, Managing product launches, Customer and market research, Upsell acceleration, Creating sales collateral","Product, Marketing, Sales, Customer Success",28000,/,,9,Clear for everyone,,"Claude, Chat GPT, Gemeni, Canva",Analyze data faster and reach better insights using AI tools,No,,
1/8/2026 17:03:08,Yes,Female,35-39,Location intelligence platform ,$100M–$250M,"501 - 1,000",B2B,Mid-growth with established go-to-market team,Product Marketing Manager,6 months ,It's my first role as PMM,I have an army career ,0-1,0-1,Marketing,5-7,5+,"Product positioning and messaging, Managing product launches, Creating sales collateral, Content marketing, Website management, Customers retention (PLG & SLG support), Storytelling, Reporting on product marketing success",Product,20000,I’m not sure ,"תקציב למשרד בבית, ימי חופש ללא הגבלה, תקציב לאוכל במקום סיבוס",3,Clear for everyone,,"Claude, Chat GPT, Gemini, Canva, Giudde","Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows",No,,
1/8/2026 17:33:34,Yes,Female,30-34,Computer Software,$2B+,"10,000+",B2B,Public company,Product Marketing Manager,2,It's my first role as PMM,Marketing,1-3,6+,Marketing,11+,5+,"Customer marketing, Creating sales collateral, Content marketing, Storytelling","Product, Marketing, Sales",23500,29000,"טלפון, ימי חופש ללא הגבלה, קייטרינג",4,Clear for some,,Chat GPT,"Learn how to automate repetitive tasks, Speed up content creation for launches, messaging, and campaigns",No,,
1/8/2026 18:30:02,Yes,Female,40-44,Fintech,$250M–$500M,"1,001 - 5,000",B2B,Public company,Product Marketing Manager,8 months ,2-3 role as product marketing,"Marketing, Sales, Customer Success / Support, 15 years of verity marketing roles",1-3,6+,Marketing,11+,5+,"Product positioning and messaging, Managing product launches, Customer and market research, Creating sales collateral, Content marketing, Storytelling, Reporting on product marketing success","Product, Marketing, Sales, Sales enablement, Business Development",28000,31000,"טלפון, Once every 3 years ",1,Clear for some,,"Claude, Chat GPT, Gemini, Perplexity, Notebook LM, gamma","Discover AI tools for better customer insights, Analyze data faster and reach better insights using AI tools",No,,
1/9/2026 0:10:26,Yes,Female,30-34,Utilites ,$10M–$50M,51 - 200,B2B,Late growth/scale up,Product Marketing Manager,2.5,It's my first role as PMM,Marketing,1-3,1-3,Marketing,2-4,3,"Product positioning and messaging, Managing product launches, Customer and market research, Creating sales collateral, Product roadmap planning, Storytelling","Product, Marketing, Sales",19000,2500,"קורסים והכשרות, חדר כושר / Freefit",5,Clear for a few,,"Chat GPT, Canva, Perplexity","Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows, Analyze data faster and reach better insights using AI tools",No,,
1/9/2026 15:02:54,Yes,Female,30-34,Information Technology & Services,Up to $10M,51 - 200,B2B,Late growth/scale up,Product Marketing Manager,2,It's my first role as PMM,Customer Success / Support,1-3,1-3,Marketing,1,5+,"Product positioning and messaging, Managing product launches, Customer and market research, Creating sales collateral, Content marketing, Website management, Storytelling","Sales, Business Development, R&D",25000,25000,,10,Not clear at all,,"Chat GPT, Gemini, Canva, Perplexity, Notebook LM","Learn how to automate repetitive tasks, Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Analyze data faster and reach better insights using AI tools",No,,
1/9/2026 19:29:37,Yes,Female,40-44,Computer & Network Security,$50M–$100M,"501 - 1,000",B2B,Late growth/scale up,Product Marketing Manager,1,2-3 role as product marketing,Product,1-3,1-3,Marketing,5-7,5+,"Product positioning and messaging, Creating sales collateral, Storytelling","Product, Marketing, Sales, Sales enablement",40000,150000,"תקציב למשרד בבית, Well being monthly budget",8,Clear for some,,Chat GPT,"Speed up content creation for launches, messaging, and campaigns, Analyze data faster and reach better insights using AI tools",No,,
1/11/2026 0:11:31,Yes,Male,30-34,Fintech,Don't Know,"1,001 - 5,000",B2B,Public company,Product Marketing Manager,2,2-3 role as product marketing,"Marketing, Sales, Customer Success / Support",1-3,1-3,Marketing,8-10,5+,"Product positioning and messaging, Managing product launches, Customer and market research, Creating sales collateral, Storytelling","Product, Marketing, Sales, Sales enablement, Business Development",25000,27000,חדר כושר / Freefit,6,Clear for a few,,"Chat GPT, Gemini, Perplexity, Notebook LM","Learn how to automate repetitive tasks, Speed up content creation for launches, messaging, and campaigns, Analyze data faster and reach better insights using AI tools",No,,
1/15/2026 3:20:19,Yes,Female,25-29,Fintech,$10M–$50M,51 - 200,B2B,Mid-growth with established go-to-market team,Product Marketing Manager,1.5,It's my first role as PMM,"Marketing, Sales",1-3,0-1,Marketing,2-4,5+,"Customer and market research, Customer marketing, Creating sales collateral, Reporting on product marketing success","Product, Marketing, Sales, Customer Success",18000,Idk,חדר כושר / Freefit,8,Clear for some,,Chat GPT,"Discover AI tools for better customer insights, Improve collaboration with product, growth, and sales using shared AI workflows, Analyze data faster and reach better insights using AI tools, Competitive analysis that will help me find relevant competitors and relevant fields of competing ",No,,
1/29/2026 17:42:10,Yes,Female,30-34,Health-tech,$100M–$250M,"1,001 - 5,000",B2B,Late growth/scale up,Product Marketing Manager,6,It's my first role as PMM,"Marketing, Sales",4-5,4-5,Product,2-4,1,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Upsell acceleration, Creating sales collateral, Content marketing, Website management, Onboarding customers, Storytelling, Reporting on product marketing success","Product, Marketing, Sales, Customer Success, Sales enablement, Business Development",22000,0,טלפון,1,Clear for some,,"Chat GPT, Canva, Notebook LM","Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Analyze data faster and reach better insights using AI tools",No,,
12/21/2025 15:12:39,Yes,Male,35-39,Computer & Network Security,$2B+,"10,000+",B2B,Public company,Senior Product Marketing Manager,2.5,2-3 role as product marketing,Marketing,6+,0-1,Marketing,11+,5+,"Product positioning and messaging, Managing product launches, Upsell acceleration, Creating sales collateral, Storytelling","Product, Marketing, Sales, Sales enablement",47000,"75,000","טלפון, חדר כושר / Freefit",10,Not clear at all,עובד בקופורייט אמריקאי גדול (לא גאמפא),"Chat GPT, Gemeni, Notebook LM","Learn how to automate repetitive tasks, Discover AI tools for better customer insights, Analyze data faster and reach better insights using AI tools",No,,
12/21/2025 15:54:43,Yes,Female,35-39,Computer Software,$10M–$50M,51 - 200,B2B,Mid-growth with established go-to-market team,Senior Product Marketing Manager,3,2-3 role as product marketing,Marketing,4-5,4-5,Marketing,2-4,3,"Product positioning and messaging, Managing product launches, Customer and market research, Upsell acceleration, Creating sales collateral, Website management, Customers retention (PLG & SLG support), Product roadmap planning, Storytelling, Reporting on product marketing success","Product, Marketing, Sales, Customer Success, R&D",30000,35k,קורסים והכשרות,7,Not clear at all,,"Claude, Chat GPT, Gemeni, Canva, Perplexity, Notebook LM, gamma, AI Addons to current features. And also Grok:)","Learn how to automate repetitive tasks, Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Analyze data faster and reach better insights using AI tools",No,,
12/21/2025 19:25:30,Yes,Female,40-44,Computer Software,Don't Know,"10,000+",B2B,Public company,Senior Product Marketing Manager,1,2-3 role as product marketing,Marketing,4-5,6+,Product,5-7,5+,"Product positioning and messaging, Managing product launches, Upsell acceleration, Creating sales collateral, Content marketing, Storytelling","Product, Marketing, Sales, Customer Success, Sales enablement",34000,NA,חל״ד לגברים,7,Clear for some,,"Chat GPT, Gemeni, Perplexity","Learn how to automate repetitive tasks, Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Analyze data faster and reach better insights using AI tools",No,,
12/21/2025 20:11:22,Yes,Female,30-34,Computer Software,Don't Know,201 - 500,B2B,Mid-growth with established go-to-market team,Senior Product Marketing Manager,1,2-3 role as product marketing,Marketing,4-5,6+,Marketing,5-7,5+,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Upsell acceleration, Customers retention (PLG & SLG support), Product roadmap planning, Storytelling, Reporting on product marketing success","Product, Marketing, Sales, Customer Success",38000,-,ימי חופש ללא הגבלה,7,Clear for some,,"Claude, Chat GPT, Gemeni, Notion AI, Canva, Perplexity, Notebook LM","Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows, Analyze data faster and reach better insights using AI tools",Yes,,
12/22/2025 11:32:37,Yes,Female,40-44,Computer Software,$100M–$250M,"501 - 1,000",B2B,Public company,Senior Product Marketing Manager,3,2-3 role as product marketing,Marketing,4-5,6+,Marketing,2-4,5+,"Product positioning and messaging, Managing product launches, Customer and market research, Creating sales collateral, Product roadmap planning, Storytelling, Market research, competitive analysis","Product, Marketing, Customer Success",26000,27000,"קורסים והכשרות, חדר כושר / Freefit, קייטרינג",7,Clear for some,,"Claude, Chat GPT, Gemeni, Canva, Perplexity, Notebook LM","Learn how to automate repetitive tasks, Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows, Analyze data faster and reach better insights using AI tools",No,,
12/22/2025 18:58:29,Yes,Male,40-44,Computer Software,$50M–$100M,201 - 500,B2C,Late growth/scale up,Senior Product Marketing Manager,2,"Mid-level management (lead, team lead)","Marketing, Data Analysis, Journalism",6+,6+,Marketing,11+,5+,"Product positioning and messaging, Managing product launches, Upsell acceleration, Content marketing, Customers retention (PLG & SLG support), Reporting on product marketing success","Product, Marketing, Customer Success, R&D, Data",32000,0,"קורסים והכשרות, חדר כושר / Freefit",3,Not clear at all,,"Claude, Chat GPT, Gemeni",Analyze data faster and reach better insights using AI tools,Yes,Jira to brief to Jira automations using Zapier,The seniority question doesn't work well for senior ICs. 
12/23/2025 3:48:14,Yes,Female,35-39,Computer Software,$100M–$250M,"501 - 1,000",B2B,Late growth/scale up,Senior Product Marketing Manager,3.5,"Mid-level management (lead, team lead)",Marketing,4-5,6+,Marketing,8-10,5+,"Product positioning and messaging, Managing product launches, Upsell acceleration, Creating sales collateral, Onboarding customers, Customers retention (PLG & SLG support), Storytelling, Reporting on product marketing success","Product, Marketing, Business Development",28000,"Don't know how to calculate,  happy to provide info if you'll explain how..","תקציב למשרד בבית, ימי חופש ללא הגבלה",7,Clear for everyone,,"Gemeni, AI features on G-suite, Monday etc.","Learn how to automate repetitive tasks, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows",No,,
12/25/2025 14:45:02,Yes,Female,35-39,Green energy,$1B–$2B,"1,001 - 5,000",B2B,Public company,Senior Product Marketing Manager,4,It's my first role as PMM,Marketing,4-5,4-5,Product,5-7,5+,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Creating sales collateral, Content marketing, Website management, Product roadmap planning, Storytelling, Reporting on product marketing success","Product, Marketing, Sales, R&D",28000,Unkown,"קורסים והכשרות, טלפון",2,Not clear at all,,"Chat GPT, Gemeni",None,No,,
12/25/2025 14:49:23,Yes,Female,35-39,Fintech,$1B–$2B,"1,001 - 5,000",B2C,Public company,Senior Product Marketing Manager,1,2-3 role as product marketing,Marketing,1-3,6+,Marketing,2-4,3,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Reporting on product marketing success","Product, Marketing, Business Managment ",27500,"50,000$","קורסים והכשרות, חדר כושר / Freefit",9,Clear for some,,"Chat GPT, Gemeni","Learn how to automate repetitive tasks, Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Analyze data faster and reach better insights using AI tools",No,,
12/25/2025 14:52:55,Yes,Female,40-44,Cyber,Up to $10M,51 - 200,B2B,Early post-product market fit,Senior Product Marketing Manager,1.5,"Senior leadership (Director, VP, C-level)","Marketing, Sales",6+,6+,Product,1,2,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Creating sales collateral, Content marketing, Storytelling, GTM","Product, Marketing, Sales, Customer Success",37000,45000,"תקציב למשרד בבית, קורסים והכשרות, טלפון, חדר כושר / Freefit, תן ביס",4,Clear for some,,"Chat GPT, Canva","Learn how to automate repetitive tasks, Discover AI tools for better customer insights",No,,
12/25/2025 20:18:28,Yes,Female,40-44,Aviation,Don't Know,51 - 200,B2B,Mid-growth with established go-to-market team,Senior Product Marketing Manager,3,2-3 role as product marketing,"Marketing, Sales",6+,4-5,Marketing,2-4,4,"Product positioning and messaging, Managing product launches, Customer and market research, Upsell acceleration, Creating sales collateral, Product roadmap planning, Storytelling, Reporting on product marketing success","Product, Sales, Customer Success, Sales enablement, Business Development, R&D",33000,1200,טלפון,6,Clear for everyone,,"Chat GPT, Gemeni, Canva, Perplexity, Notebook LM","Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows, Analyze data faster and reach better insights using AI tools",Yes,,
12/28/2025 18:14:01,Yes,Male,40-44,Computer & Network Security,$50M–$100M,"501 - 1,000",B2B,Mid-growth with established go-to-market team,Senior Product Marketing Manager,2,2-3 role as product marketing,"Sales, Data Analysis, Vendor",6+,6+,Marketing,5-7,5+,"Product positioning and messaging, Customer marketing, Creating sales collateral, Storytelling","Product, Marketing, Sales, Customer Success, Sales enablement, Business Development",43000,45000,"תקציב למשרד בבית, חל״ד לגברים, קורסים והכשרות, Wellness",4,Clear for some,,"Claude, Chat GPT, Gemeni, Perplexity, Notebook LM","Learn how to automate repetitive tasks, Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows, Analyze data faster and reach better insights using AI tools",Yes,Agents for marketing,
12/28/2025 22:51:07,Yes,Female,30-34,Hospitality,$10M–$50M,51 - 200,B2B,Early post-product market fit,Senior Product Marketing Manager,3.5,2-3 role as product marketing,Marketing,4-5,6+,Marketing,1,3,"Product positioning and messaging, Managing product launches, Customer marketing, Creating sales collateral, Storytelling, Reporting on product marketing success","Product, Marketing, Sales, Customer Success, Business Development",30000,30000,,7,Clear for some,,"Chat GPT, Gemeni, Notebook LM","Learn how to automate repetitive tasks, Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows, Analyze data faster and reach better insights using AI tools",No,,
1/6/2026 16:27:19,Yes,Male,35-39,Information Technology & Services,$1B–$2B,"1,001 - 5,000",B2B,Public company,Senior Product Marketing Manager,1.5,2-3 role as product marketing,"Marketing, Design / UX",6+,1-3,Marketing,11+,5+,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Creating sales collateral, Website management","Product, Sales, Sales enablement",32000,70000,"תקציב למשרד בבית, חל״ד לגברים, חדר כושר / Freefit, קייטרינג",4,Clear for some,,"Chat GPT, Gemeni, Make","Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows, Analyze data faster and reach better insights using AI tools",No,,
1/6/2026 16:45:22,Yes,Male,40-44,Fintech,Up to $10M,11 - 50,B2C,Early post-product market fit,Senior Product Marketing Manager,1,"Mid-level management (lead, team lead)",Marketing,6+,6+,Product,1,1,"Product positioning and messaging, Managing product launches, Customer and market research, Onboarding customers, Product roadmap planning","Product, Marketing, Customer Success, R&D",33000,Na,חדר כושר / Freefit,8,Clear for everyone,,"Claude, Chat GPT, Notion AI","Learn how to automate repetitive tasks, Improve collaboration with product, growth, and sales using shared AI workflows",No,,
1/6/2026 16:52:11,Yes,Male,35-39,I'm on a career break! Replying to the following questions based on the most recent one,$100M–$250M,201 - 500,B2C,Mid-growth with established go-to-market team,Senior Product Marketing Manager,1.5,2-3 role as product marketing,"Marketing, Data Analysis",4-5,1-3,Marketing,2-4,2,"Product positioning and messaging, Managing product launches, Upsell acceleration, Website management, Customers retention (PLG & SLG support), Product roadmap planning","Product, Marketing, R&D",37000,37000,"קורסים והכשרות, חדר כושר / Freefit",7,Clear for everyone,,"Chat GPT, Gemeni, Canva, Perplexity, Notebook LM","Learn how to automate repetitive tasks, Speed up content creation for launches, messaging, and campaigns, Analyze data faster and reach better insights using AI tools",Yes,"For well-structured tasks I build gpts or gems that knows the exact questions I always ask. For example: a table with basic info about a competitor, broken down to value prop, target audience, user reviews etc",❤️ 
1/7/2026 12:44:51,Yes,Female,35-39,Hospitality,$500M–$1B,"501 - 1,000",B2B,Late growth/scale up,Senior Product Marketing Manager,10 months,"Mid-level management (lead, team lead)","Marketing, Product",6+,6+,Marketing,5-7,5+,"Product positioning and messaging, Managing product launches, Upsell acceleration, Creating sales collateral, Website management, Customers retention (PLG & SLG support), Storytelling, Reporting on product marketing success","Product, Marketing, Sales, Customer Success, Sales enablement, Business Development",31000,35000,חדר כושר / Freefit,8,Clear for some,,"Claude, Chat GPT, Gemeni, Notion AI, Canva, Make, Notebook LM","Learn how to automate repetitive tasks, Speed up content creation for launches, messaging, and campaigns, Analyze data faster and reach better insights using AI tools",No,,
1/7/2026 16:17:36,Yes,Male,35-39,Market Research,$50M–$100M,"1,001 - 5,000",B2B,Public company,Senior Product Marketing Manager,1,2-3 role as product marketing,Marketing,4-5,6+,Marketing,8-10,5+,"Product positioning and messaging, Customer and market research, Upsell acceleration, Website management, Storytelling","Product, Marketing, Sales, Customer Success, Sales enablement",37500,20000,"חדר כושר / Freefit, קייטרינג",3,Clear for a few,,"Chat GPT, Gemeni, Notebook LM","Learn how to automate repetitive tasks, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows, Analyze data faster and reach better insights using AI tools",No,,
1/8/2026 18:16:17,Yes,Female,35-39,Fintech,$100M–$250M,"1,001 - 5,000",B2B,Public company,Senior Product Marketing Manager,1.5,"Mid-level management (lead, team lead)","Marketing, Product",4-5,4-5,Marketing,8-10,5+,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Creating sales collateral, Content marketing, Website management, Customers retention (PLG & SLG support), Product roadmap planning, Storytelling, Reporting on product marketing success","Product, Marketing, Sales, Business Development",30000,20000,חדר כושר / Freefit,7,Not clear at all,,"Claude, Perplexity, Notebook LM","Learn how to automate repetitive tasks, Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows, Analyze data faster and reach better insights using AI tools",No,,
12/21/2025 15:14:43,Yes,Male,45-54,Computer & Network Security,Up to $10M,11 - 50,B2E,Mid-growth with established go-to-market team,VP Marketing / Product Marketing,3,"Senior leadership (Director, VP, C-level)",Marketing,6+,6+,Marketing,1,5+,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Creating sales collateral, Content marketing, Website management, Product roadmap planning, Storytelling, Reporting on product marketing success, Demand generation","Sales, R&D, Top Management ",45000,45000,,2,Clear for everyone,,"Claude, Chat GPT, Gemeni, Perplexity, Notebook LM, gamma, Runway, midjourney, n8n","Learn how to automate repetitive tasks, Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows",Yes,Automate research and publishing workflows,
12/21/2025 15:47:24,Yes,Female,40-44,Computer Software,$10M–$50M,11 - 50,B2B,Mid-growth with established go-to-market team,VP Marketing / Product Marketing,3,"Senior leadership (Director, VP, C-level)",Founder ,6+,6+,Marketing,1,2,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Creating sales collateral, Content marketing, Website management, Customers retention (PLG & SLG support), Storytelling, Reporting on product marketing success","Sales, R&D",50000,"540,000 ₪",,10,Clear for some,,"Chat GPT, Gemeni","Speed up content creation for launches, messaging, and campaigns",Yes,,
1/9/2026 1:54:44,Yes,Female,40-44,Computer & Network Security,$50M–$100M,"501 - 1,000",B2B,Late growth/scale up,VP Marketing / Product Marketing,1,"Senior leadership (Director, VP, C-level)","Marketing, Threat intelligence ",6+,4-5,Marketing,5-7,5+,"Product positioning and messaging, Customer and market research, Customer marketing, Upsell acceleration, Creating sales collateral, Content marketing, Storytelling","Product, Marketing, Customer Success, Sales enablement",48000,1250,"תקציב למשרד בבית, קורסים והכשרות, חדר כושר / Freefit",9,Clear for some,,"Chat GPT, Perplexity","Learn how to automate repetitive tasks, Discover AI tools for better customer insights, Speed up content creation for launches, messaging, and campaigns, Analyze data faster and reach better insights using AI tools",No,,Bring back the meetups!
1/9/2026 11:59:25,Yes,Male,35-39,Computer Software,$100M–$250M,"501 - 1,000",B2B,Late growth/scale up,VP Marketing / Product Marketing,7,"Senior leadership (Director, VP, C-level)",Marketing,4-5,6+,Marketing,5-7,4,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Upsell acceleration, Creating sales collateral, Content marketing, Website management, Storytelling","Product, Marketing, Sales, Customer Success, Sales enablement",52000,Na,"קורסים והכשרות, ימי חופש ללא הגבלה, Cibus",9,Clear for some,,"Chat GPT, Gemini","Speed up content creation for launches, messaging, and campaigns",Yes,"Lead routing, internal reporting",
1/9/2026 17:28:02,Yes,Male,35-39,Computer Software,$10M–$50M,51 - 200,B2B,Late growth/scale up,VP Marketing / Product Marketing,1,"Senior leadership (Director, VP, C-level)","Marketing, Data Analysis",6+,1-3,Marketing,2-4,3,"Product positioning and messaging, Managing product launches, Customer and market research, Customer marketing, Upsell acceleration, Creating sales collateral, Content marketing, Website management, Onboarding customers, Customers retention (PLG & SLG support), Storytelling","Product, Marketing, Sales, Customer Success",40000,45000,"חדר כושר / Freefit, קייטרינג",8,Clear for everyone,,Gemini,Learn how to automate repetitive tasks,Yes,,
2/13/2026 13:06:56,Yes,Female,30-34,Information Technology & Services,$250M–$500M,"501 - 1,000",B2B,Public company,Product Marketing Manager,1,2-3 role as product marketing,Public relations ,4-5,1-3,Marketing,2-4,4,"Product positioning and messaging, Managing product launches, Upsell acceleration, Creating sales collateral, Content marketing, Storytelling","Product, Sales",27000,27000,"קורסים והכשרות, חדר כושר / Freefit",9,Clear for some,,"Chat GPT, Gemini, Canva","Speed up content creation for launches, messaging, and campaigns, Improve collaboration with product, growth, and sales using shared AI workflows",No,,